,operator_address,name,current_stake,foundation_stake,stake_score,uptime_score,jailed_score,gov_score,community_score,eco_score,commission,distr_before_comm_adj,new_distribution,new_foundation_stake,redeleg
74,regenvaloper1ceunjpth8nds7sfmfd9yjmh97vxmwqfyf7r2cn,Simply Staking,5963699.598917,0.0,-1.0,0.9970660146699275,1,0.75,0.9,0,0.1,0.004032484929760584,0.0029039038464520614,72597.59616130154,72597.59616130154
73,regenvaloper1v5hrqlv8dqgzvy0pwzqzg0gxy899rm4kgjrtdq,DokiaCapital,5328009.200801,0.0,-0.7554238282393675,0.9958435207824015,1,0.25,0.5,0,0.05,0.0024446077963539477,0.0035208592748890454,88021.48187222614,88021.48187222614
72,regenvaloper15urq2dtp9qce4fyc85m6upwm9xul3049l7gjdc,Chorus One,4239066.312239,0.0,-0.5369178368118352,0.9919315403422992,1,0.75,0.8,0,0.075,0.0073046061518357375,0.007013665029747164,175341.6257436791,175341.6257436791
71,regenvaloper1zppjyal5emta5cquje8ndkpz0rs046m7zqxrpp,Tavis Digital,3703578.920365,0.0,-0.36307027905169065,0.9064792176039108,1,1.0,0.5,0,0.05,0.007431541780859993,0.01070331725395428,267582.931348857,267582.931348857
70,regenvaloper1h5z08rzvrwt3pzdjc03upvuh2x0j3yskldyqvj,Witval,3208256.640461,189420.0,-0.2111834948278941,0.9056234718826376,1,1.0,1.0,0,0.049,0.01134294990240868,0.01667014636235435,416753.6590588588,227333.65905885882
69,regenvaloper1y4dagnwxsza5tm45m3te3rpkfe74ceqvv56hs0,P2P.ORG - P2P Validator,2925503.725076,211399.0,-0.08737854851088644,0.9925427872860595,1,0.375,1.0,0,0.1,0.010982784017805846,0.007909006309901365,197725.15774753413,-13673.842252465867
68,regenvaloper1tdc350ylkjfvqk4mjs6rqqksgl2wfghz2fx95h,LOA Labs,2847547.068097186,280838.0,0.023929094070084478,0.9603911980440019,1,0.75,1.0,0,0.075,0.0128407347229721,0.012329290616186912,308232.2654046728,27394.265404672828
67,regenvaloper1y4rzzrgl66eyhzt6gse2k7ej3zgwmngeleucjy,swidnikk,2533050.798701,188364.0,0.12919192085842746,0.9987775061124684,1,0.875,1.0,0,0.07,0.01428513828027427,0.014695889833882843,367397.24584707106,179033.24584707106
66,regenvaloper1ypwzuhaffvr06ktu0ne6lnm69gxj32qww0relw,KalpaTech,2512435.206649,261931.0,0.22534943377341776,0.9800733496332528,1,0.625,1.0,0,0.1,0.014242510873847664,0.010256425710227538,256410.64275568843,-5520.35724431157
65,regenvaloper174tvh2dty7vsvwn2cfsmkwq8tplqgr5f3m3nw8,Regenerator,2496081.419725,858446.0,0.3188450150604213,0.9996332518337416,1,1.0,0.3,1,0.05,0.01427795515491387,0.02056390023324208,514097.5058310521,-344348.4941689479
64,regenvaloper1ldgt9pky839sr925jnrqr4kxzh5h3yhlth3jz0,qwoyn,2462827.7560740765,183049.0,0.4111400232619354,0.99841075794621,1,1.0,1.0,0,0.075,0.016985227588249302,0.016308709091463116,407717.7272865779,224668.72728657792
63,regenvaloper1snn4uhxh04gzpgk4l8naw3n6fu7ucwx37w320z,Chainflow,2432018.0423225123,265273.0,0.5,0.9933985330073383,1,0.375,1.0,0,0.08,0.015846993175383454,0.014264822199666523,356620.5549916631,91347.55499166308
62,regenvaloper1kl83t6gm2y5lgg5c5h3sz87tt5fg3cmyl2sksd,Cephalopod Equipment,2217262.783755,328314.0,0.53819110061607,0.7381418092909591,1,0.875,1.0,0,0.0811,0.016282747818758433,0.01445826969380431,361456.7423451078,33142.74234510778
61,regenvaloper14kn0kk33szpwus9nh8n87fjel8djx0y0c7xhe5,Forbole,2144123.26624,219971.0,0.5749609734003491,0.9590464547677193,1,0.625,0.9,0,0.095,0.016491310149383046,0.012500892863302325,312522.3215825581,92551.3215825581
60,regenvaloper1hp6rhq5mcqdz6qjpde4dz89q7qd5czwn44maq9,Akik Takat,1959966.7522160637,290243.8128812296,0.6103096183528351,0.9986552567237175,1,0.25,0.5,0,0.1,0.013758914689731597,0.009908174732568569,247704.36831421423,-42539.444567015395
59,regenvaloper163g6kygmh08mgp0kj4gkenl4hj6nsqzgmd9w86,StakeService,1947745.296385116,819956.0,0.6442370354735298,0.9987775061124684,1,0.25,0.9,0,0.05,0.016167725548626968,0.02328565201200967,582141.3003002418,-237814.6996997582
58,regenvaloper1uccl5ugxrm7vqlzwqr04pjd320d2fz0z3hc6vm,ixo,1893203.4070960372,106553.0,0.6767432247624319,0.0,1,0.375,0.8,0,0.05,0.01096199382065838,0.015788069428685284,394701.73571713205,288148.73571713205
57,regenvaloper10yhlcvh88sux4zmf67udhg5f5z2803z6wujgj9,blockscape,1445723.078784,418499.0,0.7078281862195426,0.9589242053789795,1,1.0,0.3,0,0.0999,0.01550679150717735,0.011178047183256132,279451.1795814033,-139047.82041859668
56,regenvaloper1ss2f0nl7sn42x8x0d337mj9welzml8h0f5erue,Cosmostation,1425115.253804,0.0,0.7374919198448606,0.9996332518337416,1,0.8571428571428571,0.9,0,0.1,0.018737810114964476,0.013493614933401444,337340.3733350361,337340.3733350361
55,regenvaloper1p3vzy48erskut3z36wgkquthplvyq7h6mvdlwa,WeStaking,1423610.914919,601583.0,0.7657344256383869,0.8733496332518401,1,0.875,0.3,0,0.09,0.015161383785290816,0.012131257210304454,303281.4302576113,-298301.5697423887
54,regenvaloper194calw7yzxq2m3r6gt7mcs9vpum0ewujw6mrlh,Easy 2 Stake,1418619.965328,290240.0,0.792555703600121,0.9705378973105185,1,0.5,0.3,0,0.1,0.01479214614973272,0.010652233263036697,266305.83157591743,-23934.16842408257
53,regenvaloper10xv3mmp66rf95w0js8mc7ckm6dlwgcsmxz0npw,ChainLayer,1379219.837241,320544.0,0.8179557537300632,0.9988997555012193,1,0.5,0.3,0,0.1,0.015153139684084634,0.010912194684147596,272804.8671036899,-47739.132896310126
52,regenvaloper1k4pe2gjahthx2zmrs9dchhv9wfkfg6an90c0mv,Alex (Bambarello) Validator,1377553.574193,508316.0,0.8419345760282131,0.9998777506112491,1,0.625,0.3,0,0.09,0.01572608058796143,0.012583094737541243,314577.36843853106,-193738.63156146894
51,regenvaloper1u26sz6kydnmpr5zq6nureav4xhasak8nglmggk,Provalidator,1349576.244495,713102.0,0.8644921704945714,0.9545232273838624,1,0.625,0.5,0,0.1,0.01673521654973709,0.012051491960039403,301287.29900098505,-411814.70099901495
50,regenvaloper1h27guwpast9p73xxtpfyqkfgkpvf6yvw2ayf0z,Wanderer Staking,1348315.490158,499266.0,0.885628537129137,0.9997555012224981,1,0.625,0.3,0,0.09,0.016086930982672946,0.012871826228985467,321795.6557246367,-177470.3442753633
49,regenvaloper17fglrr3wlansgvrfvvtxga8s0h7unc4dzwkx4u,ChainodeTech,1315537.96467,571572.0,0.9053436759319111,0.9988997555012193,1,0.875,0.3,0,0.08,0.016984194654831235,0.015288484968368876,382212.1242092219,-189359.87579077808
48,regenvaloper17qds4fktjshz3fgfg3sflfsnmg3l6hx06ecqpg,Making.cash,1290698.204068,746349.0,0.9236375869028928,0.9693154034229814,1,0.25,0.3,0,0.05,0.015131443397658227,0.021793141177313805,544828.5294328451,-201520.47056715493
47,regenvaloper1fe6afzsuqyj08zmx3pacs2nxz33cymvfsj5t9t,Masternode24.de,1285315.467841,583488.0,0.9405102700420827,0.9933985330073383,1,1.0,0.3,0,0.1,0.017615236489602126,0.01268521864044644,317130.46601116104,-266357.53398883896
46,regenvaloper1cytt9ru6a48j4un4gn5355lgmqankl0lyug9ms,y3v63n | moonli.me,1285080.7297781324,583504.7606759943,0.9559617253494805,0.9825183374083104,1,0.875,0.3,0,0.1,0.017315854314275285,0.012469625261764573,311740.6315441144,-271764.12913187995
45,regenvaloper1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4ucmxys,0base.vc,1253605.10915,451052.0,0.969991952825086,0.9885085574572119,1,1.0,0.3,0,0.05,0.017833144146210206,0.025684279932864373,642106.9983216093,191054.99832160934
44,regenvaloper1cqqfdckre5g7yjrvr7zpxf9pexqvmrafq3t0u7,stake.systems,1248884.714322,583488.0,0.9826009524688997,0.9998777506112491,1,0.875,0.3,0,0.1,0.01762858189661345,0.012694829036871396,317370.7259217849,-266117.2740782151
43,regenvaloper1hkfmws6xjq20whagaewy6a6zjc6c2k6yyc6gq0,Perfect Stake 🥩,1242543.280871,691992.0,0.9937887242809211,0.9094132029339778,1,0.375,0.3,0,0.08,0.01576258853483118,0.01418884455665376,354721.113916344,-337270.886083656
42,regenvaloper1aa945sl2gzeq8s7cnl8dwcvutxnqs5ca72pd6g,Ekonavi,1238079.3065997,169760.97609760976,1.0035552682611506,0.9729828850855817,1,0.875,1.0,0,0.05,0.02138196285387633,0.0307954847978827,769887.1199470675,600126.1438494577
41,regenvaloper1t2ek3whhllrlkq44phrc729kpw7dg9wkd5fkhx,Cypher Core,1188305.503211,583488.0,1.0119005844095879,0.9930317848410799,1,0.875,0.3,0,0.1,0.017834580118092982,0.012843174049471906,321079.35123679764,-262408.64876320236
40,regenvaloper1h2dcfp6q2uhel6tmt4rnnjnxu64pz30nqy8ch8,Spanish-Node,1161700.0558073318,583533.6859677894,1.0188246727262333,0.945354523227381,1,0.75,0.3,0,0.1,0.017268936029081337,0.012435838107883821,310895.9526970955,-272637.73327069386
39,regenvaloper1083svrca4t350mphfv9x45wq9asrs60ct2p9a5,Notional,1140212.3301159393,169074.0,1.0243275332110866,0.9997555012224981,1,0.875,0.9,0,0.0969,0.02116435010713535,0.015728620686998485,393215.5171749621,224141.5171749621
38,regenvaloper10mseqwnwtjaqfrwwp2nyrruwmjp6u5jhah4c3y,Cambium,1126343.0051222935,137287.0,1.0284091658641479,0.983740831295842,1,1.0,1.0,0,0.1,0.022014159881830052,0.015853004951230508,396325.12378076266,259038.12378076266
37,regenvaloper1s0lankh33kprer2l22nank5rvsuh9ksaakaag6,KingSuper,1119023.732677,633410.0,1.0310695706854172,0.973227383863078,1,0.5,0.5,0,0.1,0.0178435191271507,0.012849611276947847,321240.28192369617,-312169.71807630383
36,regenvaloper10ly6x72gn9jaq97yt0xr0mxgmzg4zxygxpejqa,ushakov,1003657.019253,446575.0,1.0323087476748942,0.9979217603912007,1,1.0,0.5,0,0.05,0.01946251739945951,0.02803099335638989,700774.8339097473,254199.8339097473
35,regenvaloper16dxk5trv9nz7jnpyvz48ngve45an4hkqkuafza,Stakin,941511.197292,746349.0,1.0321266968325793,0.7832518337408383,1,1.0,0.9,1,0.05,0.022219604549383237,0.03200190266869942,800047.5667174855,53698.56671748555
34,regenvaloper16fzkfglaqmp36cvqum0zguyanhmtkj89pdt3wz,StakeWolf,924990.171566,761970.0,1.0305234181584721,0.9889975550122212,1,0.125,0.3,0,0.1,0.01575109129970377,0.011342796168550846,283569.90421377117,-478400.09578622883
33,regenvaloper15qepg86xxesg7k633ent5t9vaweyf5ztgw2pyf,stakefish,920226.139717,0.0,1.0274989116525732,0.9921760391198011,1,0.25,0.5,1,0.04,0.01894894233662664,0.03411414270356331,852853.5675890829,852853.5675890829
32,regenvaloper15khamenky6kmmv8npd0mnwme22fhks735zdpk6,Republic Crypto,893528.857252,0.0,1.023053177314882,0.9991442542787212,1,0.0,0.3,0,0.05,0.015373902065538028,0.022142343552784854,553558.5888196214,553558.5888196214
31,regenvaloper1xhhquwctvwm40qn3nmmqq067pc2gw22ex8vyff,stake2earn,860079.075955,595202.0,1.0171862151453988,0.9739608801956003,1,0.625,0.5,0,0.0949,0.01810190810153765,0.013736232158773336,343405.8039693334,-251796.1960306666
30,regenvaloper197y23lwql3js4dr8ujwf65falwtnl0edn8w2jv,kano,773386.5672048255,167590.0,1.0098980251441236,0.9909535452322806,1,0.0,0.3,0,0.1,0.015221499751258352,0.010961422657833111,274035.5664458278,106445.56644582778
29,regenvaloper1kzhxmgp8z05zrj90nd8h5qx9pm949an5y7nwsz,Stakely.io,723793.989011,484360.0,1.0011886073110563,0.9687041564792211,1,0.875,0.3,1,0.05,0.01938945061950768,0.027925758541110575,698143.9635277644,213783.96352776443
28,regenvaloper10valuxrrt5guceq5eu8tcf566vkegylkp5lvzk,Ubik Capital,719124.465912,482771.0,0.9910579616461969,0.9998777506112491,1,1.0,0.3,0,0.095,0.01806790195169196,0.01369599531612726,342399.88290318154,-140371.11709681846
27,regenvaloper1r54j0qjwak9n872lmrc3ndamn5h3kac3x257a3,regenald,706000.806169,465050.0,0.9795060881495454,0.9981662591687026,1,1.0,0.3,0,0.08,0.01796322505587644,0.016169768530771882,404244.21326929703,-60805.78673070297
26,regenvaloper1me6xrxj80cp4smrmy2mwaan67spnsen9n2sjxq,⭐️Stargaze.fi⭐️,674821.4325873952,321500.0,0.9665329868211019,0.8102689486552621,1,0.625,0.5,0,0.1,0.016812208806515048,0.01210693621203263,302673.40530081576,-18826.594699184236
25,regenvaloper1z89utvygweg5l56fsk8ak7t6hh88fd0ah08rta,Inotel,670818.530618,433782.0,0.9521386576608664,0.9869193154034219,1,0.0,0.3,0,0.1,0.014722172772254455,0.010601843500012727,265046.0875003182,-168735.9124996818
24,regenvaloper1vys9dreue4e8xrga2zmuzth4z4gkmmgvjdxfdz,Stakecito,670792.348296,0.0,0.9363231006688388,0.7512224938875316,1,0.625,0.3,0,0.05,0.015184488743060923,0.02186954001586342,546738.5003965856,546738.5003965856
23,regenvaloper1q07u5g9s5cy5d3tj923v0nt870x073el9q4k00,nuevax,641973.6179613147,407466.0,0.9190863158450193,0.563080684596578,1,0.125,0.3,0,0.1,0.01256381375498829,0.009047549519641712,226188.7379910428,-181277.2620089572
22,regenvaloper1xk5hddxck0tevelchlvcq93waqd07antxvksph,01node,635398.313780759,274933.718507601,0.9004283031894076,0.9871638141809294,1,0.0,0.3,0,0.1,0.014295649204670002,0.010294692090872932,257367.3022718233,-17566.416235777695
21,regenvaloper18ksj3zyxj27mhwatl39heymregu87armqpd5ut,sebytza05,602722.495716,387250.0,0.8803490627020039,0.9991442542787212,1,1.0,0.3,0,0.14,0.017148054181312374,0.008820562677436758,220514.06693591896,-166735.93306408104
20,regenvaloper1a5asvn8sk3zqf4qjctgkqynzgqx57ug79r9aqt,Validation.Capital,584644.315769,385243.0,0.858848594382808,0.9929095354523179,1,0.75,0.3,0,0.1,0.016198307885312853,0.011664849191877203,291621.22979693004,-93621.77020306996
19,regenvaloper1x7a0ltsxnpx9y3rt7s45q33a83nv7dlf5t7pkl,lux8net,579053.034822,521787.0,0.8359268982318202,0.9144254278728606,1,0.125,0.3,0,0.05,0.013744479531663585,0.019795559152579002,494888.97881447506,-26898.021185524936
18,regenvaloper1wtv0kp6ydt03edd8kyr5arr4f3yc52vphdg2n6,kytzu,568927.2313,358927.0,0.8115839742490403,0.9991442542787212,1,0.875,0.3,0,0.1,0.016209777150536002,0.011673108526748285,291827.71316870715,-67099.28683129285
17,regenvaloper1ws69ulanu85flhnkwgsdpr3yj8sa5h57p37v30,Cyberili,566929.63835,358927.0,0.7858198224344681,0.9497555012224981,1,0.875,0.3,0,0.1,0.01573393636726994,0.011330442427582698,283261.0606895675,-75665.93931043253
16,regenvaloper1c4y3j05qx652rnxm5mg4yesqdkmhz2f6dl7hhk,ECO Stake 🌱,559914.206124,0.0,0.7586344427881041,0.9997555012224981,1,0.0,0.3,0,0.05,0.013189493089190669,0.018996237001053178,474905.92502632947,474905.92502632947
15,regenvaloper15t7cmpmlgzllvs2wv4zly3lhsd0yd02ktppmsm,Citadel.one,371475.229337,0.0,0.730027835309948,0.9954767726161375,1,1.0,0.8,0,0.05,0.018544199268730754,0.02670838082414753,667709.5206036882,667709.5206036882
14,regenvaloper1e79eryjjx8ec0j7r4wz6xlxevlavqacmnucwk0,Lex_Prime,319141.128936,268351.0,0.7,0.9977995110024387,1,0.875,0.3,0,0.1,,,0.0,-268351.0
13,regenvaloper1407d25jg9p565nrexr8ygtaz3smuh63qg597a4,Bi23 Labs,274865.928297,245501.0,0.46581632653061233,0.9640586797066022,1,1.0,0.3,0,0.03,0.013531822597190045,0.032482131468102075,812053.2867025519,566552.2867025519
12,regenvaloper1tkcu62sr47qy3gyh2kwy448q649nhqafuzgxwk,Cat Boss,261508.124823,184566.0,0.24897959183673457,0.9904645476772602,1,0.875,0.3,0,0.05,0.011508923295095029,0.016575787489493454,414394.68723733636,229828.68723733636
11,regenvaloper1gjvu75cq6qxyrtdv66lx9xe92jw9gqdetagaze,StakeLab,249507.25982,215198.0,0.04948979591836733,0.9996332518337416,1,0.625,0.3,0,0.05,0.009168513499213918,0.01320499993446755,330124.99836168875,114926.99836168875
10,regenvaloper17wzcetpuwjkcrk6fmg86ryv389882l35x503c2,Liuhua | PerStake,239886.45636919816,215198.0,-0.13265306122448983,0.9996332518337416,1,0.125,0.3,0,0.1,0.006184155329418343,0.004453381168425383,111334.52921063459,-103863.47078936541
9,regenvaloper1vn6sachfy4aacyl5gwc4ykkn6kaqsqv3vzjd8t,BloClick | autocompound on restake,230693.365247,92755.0,-0.2974489795918367,0.9974327628361803,1,0.875,0.8,0,0.1,0.009684454505726652,0.0069740433454364625,174351.08363591155,81596.08363591155
8,regenvaloper1rg2u2r9e8slqvp23vkm9mnu26zdkz9emsy0d4g,Sunshine Validation #solarpower,228019.276436,0.0,-0.4448979591836735,0.9782396088019609,1,0.0,0.5,0,0.0993,0.00418140199049099,0.0030323697256860243,75809.2431421506,75809.2431421506
7,regenvaloper1vksj7nqkd89uvc4kh8f5mh4f3235megmcgjfmq,FreshREGEN,226523.93435,0.0,-0.575,0.9496332518337416,1,0.625,0.3,0,0.0749,0.0037358841293031585,0.0035918737151994806,89796.84287998702,89796.84287998702
6,regenvaloper1wu92z5y3sk0rnywenqudv69eqsq0gr4unhq04g,AM Solutions ♻️,213343.956699,0.0,-0.6877551020408164,0.9638141809291003,1,,0.3,0,0.1,0.0,0.0,0.0,0.0
5,regenvaloper1zmjm2cujkvf6xpwlxtx2uqja5rgln7dxs3naz9,Blockapsis,191080.289175,0.0,-0.7831632653061225,0.9789731051344721,1,0.3333333333333333,0.3,0,0.1,0.0013078810203768399,0.000941841269571575,23546.031739289374,23546.031739289374
4,regenvaloper1agd2hymh6h6dr0r7pt9u45kq4hwwx8pk3hvv4w,ART3MIS.CLOUD,159339.745263,138210.0,-0.8612244897959184,0.9998777506112491,1,0.75,0.3,0,0.05,0.002004399487044822,0.0028868469351485343,72171.17337871336,-66038.82662128664
3,regenvaloper1vmps9sn7vlgnd5latct889qyh62ulmgk72umu8,Allnodes.com ⚡️ Auto-compound (Ledger or Keplr),149603.785215,0.0,-0.9219387755102041,0.995354523227381,1,1.0,0.3,0,0.05,0.00221672679249952,0.0031926524569329926,79816.31142332482,79816.31142332482
2,regenvaloper1vnxgn4uwtr0ug8z3u07c26chxn5a95lggwxtzv,Validator.run | 100% Slash Protected,145976.6136863012,39059.71673075865,-0.9653061224489796,0.9856968215158903,1,0.75,0.8,0,0.05,0.003727188958212607,0.005368103559335482,134202.58898338705,95142.8722526284
1,regenvaloper1v8f3kfdwr0jqvlu2gz5adf5e5p67hlpswmesr9,greenRegen1,136860.324609,107599.0,-0.9913265306122448,0.4921760391198011,1,0.875,0.3,0,0.075,0.0,0.0,0.0,-107599.0
0,regenvaloper19yvvl0cz068qu4sg7v2pxln0cqm8nt779nyh4m,Noderunners,136242.2619871511,123070.30703070306,-1.0,0.9899755501222509,1,1.0,0.0,0,0.05,0.0,0.0,0.0,-123070.30703070306
